season,team,games,points_for,points_against,ppg,oppg,net_ppg
2019,BAL,17,543,310,31.94117647058824,18.235294117647054,13.705882352941178
2016,NE,19,545,311,28.68421052631579,16.36842105263158,12.315789473684212
2025,SEA,20,584,338,29.2,16.9,12.3
2023,BAL,19,527,307,27.73684210526316,16.157894736842106,11.578947368421051
2024,DET,18,595,387,33.05555555555556,21.5,11.555555555555555
2021,BUF,19,566,348,29.789473684210527,18.31578947368421,11.47368421052632
2019,NE,17,433,245,25.47058823529412,14.411764705882351,11.058823529411764
2024,PHI,21,608,380,28.952380952380956,18.09523809523809,10.857142857142858
2017,PHI,19,551,345,29.0,18.157894736842103,10.842105263157894
2019,SF,19,563,371,29.63157894736842,19.526315789473685,10.105263157894736
2023,DAL,18,541,363,30.05555555555556,20.166666666666668,9.88888888888889
2023,SF,20,571,375,28.55,18.75,9.8
2019,KC,19,568,383,29.894736842105264,20.157894736842103,9.736842105263158
2017,NE,19,550,371,28.94736842105263,19.526315789473685,9.421052631578943
2022,PHI,20,581,396,29.05,19.8,9.25
2021,DAL,18,547,381,30.38888888888889,21.166666666666668,9.22222222222222
2020,TB,20,615,433,30.75,21.65,9.1
2021,TB,19,569,398,29.94736842105263,20.94736842105263,9.0
2024,BUF,20,612,432,30.6,21.6,9.0
2024,BAL,19,571,402,30.05263157894737,21.157894736842103,8.894736842105264
2016,ATL,19,648,481,34.10526315789474,25.31578947368421,8.789473684210531
2020,BAL,18,491,333,27.27777777777778,18.5,8.777777777777779
2022,SF,20,517,343,25.85,17.15,8.700000000000003
2025,LAR,20,599,425,29.95,21.25,8.7
2025,NE,21,557,375,26.52380952380953,17.857142857142858,8.666666666666668
2018,KC,18,627,471,34.833333333333336,26.166666666666668,8.666666666666668
2022,BUF,18,499,344,27.72222222222222,19.11111111111111,8.61111111111111
2018,NO,18,547,393,30.38888888888889,21.83333333333333,8.555555555555557
2020,GB,18,567,418,31.5,23.22222222222222,8.277777777777779
2020,NO,18,523,376,29.05555555555556,20.88888888888889,8.166666666666668
2017,JAX,19,492,337,25.894736842105264,17.736842105263158,8.157894736842106
2018,CHI,17,436,299,25.647058823529413,17.58823529411765,8.058823529411764
2017,LAR,17,491,355,28.88235294117647,20.88235294117647,8.0
2023,BUF,19,506,355,26.63157894736842,18.68421052631579,7.94736842105263
2018,LAR,19,586,442,30.84210526315789,23.26315789473684,7.578947368421051
2025,JAX,18,498,363,27.666666666666668,20.166666666666668,7.5
2018,NE,19,527,387,27.73684210526316,20.36842105263158,7.368421052631579
2021,NE,18,479,350,26.61111111111111,19.444444444444443,7.166666666666668
2022,DAL,19,510,375,26.84210526315789,19.73684210526316,7.105263157894736
2019,DAL,16,434,321,27.125,20.0625,7.0625
2021,KC,20,588,448,29.4,22.4,7.0
2022,KC,20,584,444,29.2,22.2,7.0
2020,BUF,19,569,440,29.94736842105263,23.157894736842103,6.789473684210524
2017,NO,18,503,381,27.944444444444443,21.166666666666668,6.777777777777775
2016,DAL,17,452,340,26.58823529411765,20.0,6.5882352941176485
2019,NO,17,478,367,28.11764705882353,21.58823529411765,6.5294117647058805
2025,HOU,19,450,329,23.68421052631579,17.31578947368421,6.368421052631582
2024,TB,18,522,408,29.0,22.666666666666668,6.333333333333332
2022,CIN,19,489,372,25.73684210526316,19.57894736842105,6.157894736842106
2024,GB,18,470,360,26.11111111111111,20.0,6.111111111111111
2025,BUF,19,538,422,28.31578947368421,22.210526315789476,6.105263157894736
2017,MIN,18,418,314,23.22222222222222,17.444444444444443,5.777777777777779
2017,BAL,16,395,303,24.6875,18.9375,5.75
2021,LAR,21,567,447,27.0,21.285714285714285,5.714285714285715
2020,KC,19,542,434,28.526315789473685,22.84210526315789,5.684210526315791
2018,BAL,17,406,310,23.88235294117647,18.235294117647054,5.647058823529413
2017,PIT,17,448,353,26.352941176470587,20.764705882352946,5.588235294117645
2020,PIT,17,453,360,26.647058823529413,21.176470588235293,5.47058823529412
2023,KC,21,466,357,22.19047619047619,17.0,5.19047619047619
2017,LAC,16,355,272,22.1875,17.0,5.1875
2019,MIN,18,443,350,24.61111111111111,19.444444444444443,5.166666666666668
2018,LAC,18,479,387,26.61111111111111,21.5,5.111111111111111
2021,IND,17,451,365,26.529411764705884,21.47058823529412,5.058823529411768
2020,IND,17,475,389,27.94117647058824,22.88235294117647,5.0588235294117645
2024,DEN,18,432,342,24.0,19.0,5.0
2023,MIA,18,503,417,27.944444444444443,23.166666666666668,4.777777777777775
2025,DEN,19,441,351,23.210526315789476,18.473684210526315,4.7368421052631575
2018,IND,18,467,382,25.944444444444443,21.22222222222222,4.722222222222221
2018,SEA,17,450,371,26.47058823529412,21.823529411764707,4.6470588235294095
2020,SEA,17,479,401,28.176470588235293,23.58823529411765,4.588235294117645
2024,MIN,18,441,359,24.5,19.944444444444443,4.555555555555557
2024,LAC,18,414,333,23.0,18.5,4.5
2021,CIN,21,552,458,26.285714285714285,21.80952380952381,4.4761904761904745
2016,KC,17,405,329,23.823529411764707,19.352941176470587,4.47058823529412
2023,NO,17,402,327,23.647058823529413,19.235294117647054,4.411764705882355
2017,KC,17,436,361,25.647058823529413,21.235294117647054,4.411764705882355
2019,TEN,19,474,391,24.94736842105263,20.57894736842105,4.368421052631579
2018,PIT,16,428,360,26.75,22.5,4.25
2018,HOU,17,409,337,24.058823529411764,19.823529411764707,4.235294117647058
2021,GB,18,460,384,25.55555555555556,21.33333333333333,4.222222222222225
2020,MIA,16,404,338,25.25,21.125,4.125
2020,LAR,18,420,348,23.33333333333333,19.33333333333333,4.0
2025,DET,17,481,413,28.294117647058822,24.294117647058822,4.0
2024,WAS,20,576,497,28.8,24.85,3.9499999999999993
2016,PIT,19,464,391,24.42105263157895,20.57894736842105,3.842105263157898
2016,SEA,18,400,334,22.22222222222222,18.55555555555556,3.666666666666664
2023,DET,20,547,475,27.35,23.75,3.6000000000000014
2016,ARI,16,418,362,26.125,22.625,3.5
2021,TEN,18,435,373,24.166666666666668,20.72222222222222,3.4444444444444464
2021,SF,20,480,412,24.0,20.6,3.3999999999999986
2021,ARI,18,460,400,25.55555555555556,22.22222222222222,3.333333333333336
2025,IND,17,466,412,27.41176470588235,24.235294117647054,3.176470588235293
2019,BUF,17,333,281,19.58823529411765,16.529411764705884,3.0588235294117645
2019,GB,18,424,373,23.55555555555556,20.72222222222222,2.833333333333336
2025,PHI,18,398,348,22.11111111111111,19.33333333333333,2.7777777777777786
2020,ARI,16,410,367,25.625,22.9375,2.6875
2024,KC,20,462,409,23.1,20.45,2.650000000000002
2020,TEN,17,504,459,29.647058823529413,27.0,2.647058823529413
2016,GB,19,525,476,27.63157894736842,25.05263157894737,2.5789473684210518
2017,ATL,18,389,343,21.61111111111111,19.05555555555556,2.5555555555555536
2022,JAX,19,455,407,23.94736842105263,21.42105263157895,2.5263157894736814
2023,GB,19,452,406,23.789473684210527,21.36842105263158,2.4210526315789487
2021,PHI,18,459,416,25.5,23.11111111111111,2.3888888888888893
2016,PHI,16,367,331,22.9375,20.6875,2.25
2016,DEN,16,333,297,20.8125,18.5625,2.25
2024,CIN,17,472,434,27.764705882352946,25.529411764705884,2.235294117647058
2017,DET,16,410,376,25.625,23.5,2.125
2017,SEA,16,366,332,22.875,20.75,2.125
2023,TB,19,403,365,21.210526315789476,19.210526315789476,2.0
2025,KC,17,362,328,21.294117647058822,19.294117647058822,2.0
2019,LAR,16,394,364,24.625,22.75,1.875
2025,SF,19,466,431,24.526315789473685,22.68421052631579,1.8421052631578936
2017,CAR,17,389,358,22.88235294117647,21.058823529411764,1.8235294117647065
2021,NO,17,364,335,21.41176470588235,19.705882352941178,1.705882352941174
2021,SEA,17,395,366,23.235294117647054,21.529411764705884,1.705882352941174
2023,HOU,19,432,401,22.73684210526316,21.105263157894736,1.6315789473684212
2022,BAL,18,367,339,20.38888888888889,18.83333333333333,1.5555555555555571
2025,BAL,17,424,398,24.94117647058824,23.41176470588235,1.529411764705884
2022,DET,17,453,427,26.647058823529413,25.11764705882353,1.529411764705884
2025,GB,18,418,391,23.22222222222222,21.72222222222222,1.5
2023,LAR,18,427,401,23.72222222222222,22.27777777777778,1.4444444444444429
2025,CHI,19,489,462,25.73684210526316,24.31578947368421,1.421052631578949
2017,DAL,16,354,332,22.125,20.75,1.375
2016,BAL,16,343,321,21.4375,20.0625,1.375
2019,PHI,17,394,371,23.176470588235293,21.823529411764707,1.352941176470587
2016,BUF,16,399,378,24.9375,23.625,1.3125
2016,MIN,16,327,307,20.4375,19.1875,1.25
2024,ARI,17,400,379,23.529411764705884,22.294117647058822,1.2352941176470615
2018,MIN,16,360,341,22.5,21.3125,1.1875
2016,IND,16,411,392,25.6875,24.5,1.1875
2016,LV,17,430,412,25.294117647058822,24.235294117647054,1.0588235294117645
2024,PIT,18,394,375,21.88888888888889,20.83333333333333,1.0555555555555571
2022,NE,17,364,347,21.41176470588235,20.41176470588235,1.0
2016,NO,16,469,454,29.3125,28.375,0.9375
2021,LAC,17,474,459,27.88235294117647,27.0,0.882352941176471
2025,LAC,18,371,356,20.61111111111111,19.77777777777778,0.8333333333333321
2016,WAS,16,396,383,24.75,23.9375,0.8125
2018,PHI,18,397,383,22.05555555555556,21.27777777777778,0.7777777777777786
2021,DEN,17,335,322,19.705882352941178,18.94117647058824,0.764705882352942
2025,MIN,17,344,333,20.235294117647054,19.58823529411765,0.6470588235294095
2016,CIN,16,325,315,20.3125,19.6875,0.625
2024,HOU,19,418,407,22.0,21.42105263157895,0.5789473684210513
2019,TB,16,458,449,28.625,28.0625,0.5625
2019,SEA,18,445,435,24.72222222222222,24.166666666666668,0.5555555555555536
2018,DAL,18,385,376,21.38888888888889,20.88888888888889,0.5
2018,TEN,16,310,303,19.375,18.9375,0.4375
2024,SEA,17,375,368,22.058823529411764,21.647058823529413,0.4117647058823515
2023,JAX,17,377,371,22.176470588235293,21.823529411764707,0.352941176470587
2022,LAC,18,421,415,23.38888888888889,23.05555555555556,0.3333333333333321
2016,TEN,16,381,378,23.8125,23.625,0.1875
2023,CLE,18,410,407,22.77777777777778,22.61111111111111,0.1666666666666678
2023,LV,17,332,331,19.529411764705884,19.47058823529412,0.058823529411768
2016,NYG,17,323,322,19.0,18.94117647058824,0.0588235294117645
2022,GB,17,370,371,21.764705882352946,21.823529411764707,-0.0588235294117645
2021,MIN,17,425,426,25.0,25.058823529411764,-0.0588235294117645
2020,WAS,17,358,360,21.058823529411764,21.176470588235293,-0.117647058823529
2022,MIA,18,428,433,23.77777777777778,24.05555555555556,-0.2777777777777785
2020,CLE,18,473,478,26.27777777777778,26.55555555555556,-0.2777777777777785
2021,BAL,17,387,392,22.764705882352946,23.058823529411764,-0.2941176470588225
2024,LAR,19,416,423,21.894736842105264,22.26315789473684,-0.3684210526315787
2018,CAR,16,376,382,23.5,23.875,-0.375
2019,LAC,16,337,345,21.0625,21.5625,-0.5
2022,MIN,18,448,458,24.88888888888889,25.444444444444443,-0.5555555555555536
2018,ATL,16,414,423,25.875,26.4375,-0.5625
2020,CHI,17,381,391,22.41176470588235,23.0,-0.5882352941176485
2022,SEA,18,430,442,23.88888888888889,24.55555555555556,-0.6666666666666679
2019,IND,16,361,373,22.5625,23.3125,-0.75
2025,PIT,18,403,417,22.38888888888889,23.166666666666668,-0.7777777777777786
2016,LAC,16,410,423,25.625,26.4375,-0.8125
2019,PIT,16,289,303,18.0625,18.9375,-0.875
2020,SF,16,376,390,23.5,24.375,-0.875
2022,NO,17,330,345,19.41176470588235,20.294117647058822,-0.882352941176471
2016,TB,16,354,369,22.125,23.0625,-0.9375
2023,PHI,18,442,460,24.55555555555556,25.55555555555556,-1.0
2023,CIN,17,366,384,21.529411764705884,22.58823529411765,-1.0588235294117645
2023,MIN,17,344,362,20.235294117647054,21.294117647058822,-1.0588235294117645
2023,CHI,17,360,379,21.176470588235293,22.294117647058822,-1.117647058823529
2023,IND,17,396,415,23.294117647058822,24.41176470588235,-1.117647058823529
2024,MIA,17,345,364,20.294117647058822,21.41176470588235,-1.117647058823529
2019,CHI,16,280,298,17.5,18.625,-1.125
2019,ATL,16,381,399,23.8125,24.9375,-1.125
2020,ATL,16,396,414,24.75,25.875,-1.125
2022,CLE,17,361,381,21.235294117647054,22.41176470588235,-1.1764705882352935
2022,NYJ,17,296,316,17.41176470588235,18.58823529411765,-1.176470588235297
2022,ATL,17,365,386,21.47058823529412,22.705882352941178,-1.2352941176470615
2018,DEN,16,329,349,20.5625,21.8125,-1.25
2022,WAS,17,321,343,18.88235294117647,20.176470588235293,-1.2941176470588225
2021,CLE,17,349,371,20.529411764705884,21.823529411764707,-1.2941176470588225
2019,HOU,18,431,455,23.944444444444443,25.27777777777778,-1.3333333333333357
2022,LV,17,395,418,23.235294117647054,24.58823529411765,-1.3529411764705903
2018,GB,16,376,400,23.5,25.0,-1.5
2022,NYG,19,403,433,21.210526315789476,22.789473684210527,-1.5789473684210549
2022,CAR,17,347,374,20.41176470588235,22.0,-1.5882352941176483
2020,NE,16,326,353,20.375,22.0625,-1.6875
2025,TB,17,380,411,22.352941176470587,24.176470588235293,-1.8235294117647065
2021,MIA,17,341,373,20.058823529411764,21.94117647058824,-1.882352941176471
2016,DET,17,352,384,20.705882352941178,22.58823529411765,-1.882352941176471
2023,PIT,18,321,355,17.833333333333332,19.72222222222222,-1.8888888888888893
2024,ATL,17,389,423,22.88235294117647,24.88235294117647,-2.0
2016,MIA,17,375,410,22.058823529411764,24.11764705882353,-2.0588235294117645
2018,CLE,16,359,392,22.4375,24.5,-2.0625
2016,CAR,16,369,402,23.0625,25.125,-2.0625
2019,DEN,16,282,316,17.625,19.75,-2.125
2022,PIT,17,308,346,18.11764705882353,20.352941176470587,-2.235294117647058
2023,SEA,17,364,402,21.41176470588235,23.647058823529413,-2.235294117647061
2018,DET,16,324,360,20.25,22.5,-2.25
2017,TEN,18,370,412,20.55555555555556,22.88888888888889,-2.333333333333332
2025,DAL,17,471,511,27.705882352941178,30.058823529411764,-2.352941176470587
2020,LAC,16,384,426,24.0,26.625,-2.625
2018,NYG,16,369,412,23.0625,25.75,-2.6875
2020,LV,16,434,478,27.125,29.875,-2.75
2024,SF,17,389,436,22.88235294117647,25.647058823529413,-2.764705882352942
2020,MIN,16,430,475,26.875,29.6875,-2.8125
2025,ATL,17,353,401,20.764705882352946,23.58823529411765,-2.8235294117647065
2017,WAS,16,342,388,21.375,24.25,-2.875
2017,TB,16,335,382,20.9375,23.875,-2.9375
2024,IND,17,377,427,22.176470588235293,25.11764705882353,-2.9411764705882355
2016,HOU,18,322,376,17.88888888888889,20.88888888888889,-3.0
2023,LAC,17,346,398,20.352941176470587,23.41176470588235,-3.0588235294117645
2023,ATL,17,321,373,18.88235294117647,21.94117647058824,-3.0588235294117645
2017,SF,16,331,383,20.6875,23.9375,-3.25
2020,CAR,16,350,402,21.875,25.125,-3.25
2023,DEN,17,357,413,21.0,24.294117647058822,-3.2941176470588225
2025,NYG,17,381,439,22.41176470588235,25.823529411764707,-3.411764705882355
2022,TB,18,327,389,18.166666666666668,21.61111111111111,-3.444444444444443
2017,CHI,16,264,320,16.5,20.0,-3.5
2024,NO,17,338,398,19.88235294117647,23.41176470588235,-3.5294117647058805
2024,CHI,17,310,370,18.235294117647054,21.764705882352946,-3.529411764705884
2022,TEN,17,298,359,17.529411764705884,21.11764705882353,-3.588235294117645
2019,CLE,16,335,393,20.9375,24.5625,-3.625
2023,TEN,17,305,367,17.941176470588236,21.58823529411765,-3.647058823529413
2017,CIN,16,290,349,18.125,21.8125,-3.6875
2017,BUF,17,305,369,17.941176470588236,21.705882352941178,-3.764705882352942
2024,NYJ,17,338,404,19.88235294117647,23.764705882352946,-3.882352941176471
2017,GB,16,320,384,20.0,24.0,-4.0
2021,LV,18,393,465,21.83333333333333,25.83333333333333,-4.0
2025,CAR,18,342,414,19.0,23.0,-4.0
2017,ARI,16,295,361,18.4375,22.5625,-4.125
2021,PIT,18,364,440,20.22222222222222,24.444444444444443,-4.222222222222221
2022,DEN,17,287,359,16.88235294117647,21.11764705882353,-4.235294117647058
2018,TB,16,396,464,24.75,29.0,-4.25
2018,JAX,16,245,316,15.3125,19.75,-4.4375
2017,LV,16,301,373,18.8125,23.3125,-4.5
2025,NO,17,306,383,18.0,22.529411764705884,-4.529411764705884
2022,LAR,17,307,384,18.058823529411764,22.58823529411765,-4.529411764705884
2025,MIA,17,347,424,20.41176470588235,24.94117647058824,-4.529411764705884
2025,CIN,17,414,492,24.352941176470587,28.94117647058824,-4.5882352941176485
2020,NYG,16,280,357,17.5,22.3125,-4.8125
2020,DAL,16,395,473,24.6875,29.5625,-4.875
2018,WAS,16,281,359,17.5625,22.4375,-4.875
2020,HOU,16,384,464,24.0,29.0,-5.0
2019,ARI,16,361,442,22.5625,27.625,-5.0625
2023,NYJ,17,268,355,15.764705882352942,20.88235294117647,-5.117647058823529
2019,DET,16,341,423,21.3125,26.4375,-5.125
2016,JAX,16,318,400,19.875,25.0,-5.125
2019,NYJ,16,276,359,17.25,22.4375,-5.1875
2020,PHI,16,334,418,20.875,26.125,-5.25
2017,NYJ,16,298,382,18.625,23.875,-5.25
2018,CIN,16,368,455,23.0,28.4375,-5.4375
2025,WAS,17,356,451,20.94117647058824,26.529411764705884,-5.5882352941176485
2021,CHI,17,311,407,18.294117647058822,23.94117647058824,-5.647058823529413
2017,DEN,16,289,382,18.0625,23.875,-5.8125
2018,SF,16,342,435,21.375,27.1875,-5.8125
2021,WAS,17,335,434,19.705882352941178,25.529411764705884,-5.8235294117647065
2021,CAR,17,304,404,17.88235294117647,23.764705882352946,-5.882352941176471
2025,CLE,17,279,379,16.41176470588235,22.294117647058822,-5.882352941176471
2019,JAX,16,300,397,18.75,24.8125,-6.0625
2017,HOU,16,338,436,21.125,27.25,-6.125
2022,ARI,17,340,449,20.0,26.41176470588235,-6.411764705882352
2018,BUF,16,269,374,16.8125,23.375,-6.5625
2019,LV,16,313,419,19.5625,26.1875,-6.625
2018,NYJ,16,333,441,20.8125,27.5625,-6.75
2024,JAX,17,320,435,18.823529411764707,25.58823529411765,-6.764705882352942
2019,NYG,16,341,451,21.3125,28.1875,-6.875
2024,DAL,17,350,468,20.58823529411765,27.529411764705884,-6.941176470588236
2017,MIA,16,281,393,17.5625,24.5625,-7.0
2020,CIN,16,311,424,19.4375,26.5,-7.0625
2018,MIA,16,319,433,19.9375,27.0625,-7.125
2023,ARI,17,330,455,19.41176470588235,26.764705882352946,-7.3529411764705905
2024,LV,17,309,434,18.176470588235293,25.529411764705884,-7.3529411764705905
2016,CHI,16,279,399,17.4375,24.9375,-7.5
2024,NE,17,289,417,17.0,24.529411764705884,-7.529411764705884
2023,NE,17,236,366,13.882352941176473,21.529411764705884,-7.647058823529413
2020,DEN,16,323,446,20.1875,27.875,-7.6875
2022,HOU,17,289,420,17.0,24.705882352941178,-7.7058823529411775
2025,ARI,17,355,488,20.88235294117647,28.705882352941178,-7.823529411764706
2022,CHI,17,326,463,19.176470588235293,27.235294117647054,-8.058823529411764
2022,IND,17,289,427,17.0,25.11764705882353,-8.117647058823529
2019,CAR,16,340,470,21.25,29.375,-8.125
2023,NYG,17,266,407,15.647058823529411,23.94117647058824,-8.294117647058824
2021,DET,17,325,467,19.11764705882353,27.47058823529412,-8.352941176470587
2024,NYG,17,273,415,16.058823529411764,24.41176470588235,-8.352941176470587
2016,NYJ,16,275,409,17.1875,25.5625,-8.375
2021,ATL,17,313,459,18.41176470588235,27.0,-8.588235294117649
2024,TEN,17,311,460,18.294117647058822,27.058823529411764,-8.764705882352942
2019,CIN,16,279,420,17.4375,26.25,-8.8125
2017,IND,16,263,404,16.4375,25.25,-8.8125
2017,NYG,16,246,388,15.375,24.25,-8.875
2020,DET,16,377,519,23.5625,32.4375,-8.875
2021,NYG,17,258,416,15.176470588235292,24.47058823529412,-9.294117647058822
2021,HOU,17,280,452,16.470588235294116,26.58823529411765,-10.117647058823533
2024,CLE,17,258,435,15.176470588235292,25.58823529411765,-10.411764705882357
2019,WAS,16,266,435,16.625,27.1875,-10.5625
2023,CAR,17,236,416,13.882352941176473,24.47058823529412,-10.588235294117643
2016,LAR,16,224,394,14.0,24.625,-10.625
2016,SF,16,309,480,19.3125,30.0,-10.6875
2017,CLE,16,234,410,14.625,25.625,-11.0
2018,LV,16,290,467,18.125,29.1875,-11.0625
2023,WAS,17,329,518,19.352941176470587,30.47058823529412,-11.117647058823527
2025,LV,17,241,432,14.176470588235292,25.41176470588235,-11.235294117647058
2024,CAR,17,341,534,20.058823529411764,31.41176470588235,-11.352941176470589
2025,TEN,17,284,478,16.705882352941178,28.11764705882353,-11.411764705882351
2021,NYJ,17,310,504,18.235294117647054,29.647058823529413,-11.411764705882357
2020,JAX,16,306,492,19.125,30.75,-11.625
2019,MIA,16,306,494,19.125,30.875,-11.75
2016,CLE,16,264,452,16.5,28.25,-11.75
2025,NYJ,17,300,503,17.647058823529413,29.58823529411765,-11.941176470588236
2021,JAX,17,253,457,14.882352941176473,26.88235294117647,-12.0
2018,ARI,16,225,425,14.0625,26.5625,-12.5
2020,NYJ,16,243,457,15.1875,28.5625,-13.375
